Brand,Seller_ID,Avg_Price,Min_Price,Max_Price,Total_Listings,Price_Tendency
HP,bestptv,239.99,239.99,239.99,1,Stable Price
Intel,bestptv,349.5,229.0,469.99,2,Price Spike
Microsoft,besttechdealstogo,799.99,799.99,799.99,1,Stable Price
Asus,betsabalvare-0,350.0,350.0,350.0,1,Stable Price
Intel,big2004spender,429.99,429.99,429.99,1,Stable Price
ThinkPad,bigboxoverstockllc,959.95,959.95,959.95,1,Stable Price
Intel,bigtimecloseouts,117.99,115.99,119.99,2,Stable Price
Dell,bit-by-bit-electronics,1659.0,175.0,2999.0,21,Price Spike
Intel,blivenowsystems,203.99,203.99,203.99,1,Stable Price
HP,blowoutsales,868.0,868.0,868.0,1,Stable Price
HP,bluegr_5309,559.0,559.0,559.0,1,Stable Price
Lenovo,boms2014,851.49,851.49,851.49,1,Stable Price
Gateway,brandsmartusa,247.77,247.77,247.77,1,Stable Price
Intel,buy-from-here,549.99,549.99,549.99,1,Stable Price
Dell,buy_computer_direct_inc,658.5,519.0,798.0,2,Price Spike
Intel,buy_computer_direct_inc,839.33,619.0,999.0,3,Price Drop
Acer,buydig,404.79,404.79,404.79,1,Stable Price
Intel,byte-techdirect,1367.99,565.25,2469.14,3,Price Spike
Microsoft,byte-techdirect,2895.58,2895.58,2895.58,1,Stable Price
HP,c1ndy_99,275.0,275.0,275.0,1,Stable Price
HP,cargolargo,179.98,179.98,179.98,1,Stable Price
Intel,cargolargo,342.49,329.99,354.99,2,Stable Price
Dell,carxchange,899.99,899.99,899.99,1,Stable Price
HP,cgelectronics16,399.0,399.0,399.0,1,Stable Price
Microsoft,chelseallc,500.0,500.0,500.0,1,Stable Price
Intel,chouz_ecomm,899.99,899.99,899.99,1,Stable Price
Samsung,chriboyi_8,155.0,155.0,155.0,1,Stable Price
Acer,chrisbuh-0,1249.99,1249.99,1249.99,1,Stable Price
Intel,chuwi2018,169.31,107.99,307.57,6,Price Spike
CHUWI,chuwi2018,122.49,119.99,124.99,2,Stable Price
Intel,chuwiofficial,162.49,127.99,196.99,2,Price Spike
Intel,chuwitech,469.99,469.99,469.99,1,Stable Price
HP,comptechdirect,476.92,238.48,1001.76,4,Price Spike
Intel,comptechdirect,858.61,330.51,2606.08,7,Price Spike
Intel,ctrlaltrepairllc,1000.0,1000.0,1000.0,1,Stable Price
HP,ctwu41,679.49,679.49,679.49,1,Stable Price
Acer,ctwu41,599.49,599.49,599.49,1,Stable Price
Intel,cu_7406,297.63,189.0,365.0,3,Price Spike
ThinkPad,cyberarch_net,499.0,499.0,499.0,1,Stable Price
HP,darkwarriornewearth,800.0,800.0,800.0,1,Stable Price
Intel,deaconsdeals,260.0,260.0,260.0,1,Stable Price
Acer,deal_targets,531.32,531.32,531.32,1,Stable Price
HP,deal_targets,325.6,325.6,325.6,1,Stable Price
Intel,dealjustdeal,524.0,469.0,579.0,2,Stable Price
HP,dealresort,990.0,990.0,990.0,1,Stable Price
Asus,dealsfellow,419.99,419.99,419.99,1,Stable Price
HP,dehern_2286,290.0,290.0,290.0,1,Stable Price
Intel,dell,795.99,379.99,1999.99,5,Price Spike
Dell,dell,629.99,629.99,629.99,1,Stable Price
Intel,derty_6270,1600.0,1600.0,1600.0,1,Stable Price
Intel,digjungle,699.0,699.0,699.0,1,Stable Price
Lenovo,dinavia_97,210.0,210.0,210.0,1,Stable Price
Intel,discountcomputers9,599.0,599.0,599.0,1,Stable Price
Lenovo,dmlkl2012,269.0,269.0,269.0,1,Stable Price
Jumper,dovan2025,1732.14,1732.14,1732.14,1,Stable Price
Intel,eboy4sale,219.96,219.96,219.96,1,Stable Price
HP,electrabuy,189.99,189.99,189.99,1,Stable Price
Intel,electrabuy,727.74,655.49,799.99,2,Stable Price
Intel,electro_outlet,798.88,798.88,798.88,1,Stable Price
Intel,electronics*store,300.28,300.28,300.28,1,Stable Price
Acer,electronicsvilla,399.99,399.99,399.99,1,Stable Price
Dell,ellen_mouse,1335.6,1245.0,1450.0,5,Stable Price
ThinkPad,ellen_mouse,1459.0,1299.0,1629.0,3,Stable Price
Intel,elsiehi-17,680.64,680.64,680.64,1,Stable Price
ThinkPad,eltigre2324_0,1189.0,1189.0,1189.0,1,Stable Price
Lenovo,endeardistributors,289.95,289.95,289.95,1,Stable Price
HP,endeardistributors,374.99,374.99,374.99,1,Stable Price
HP,esquared2018,139.98,139.98,139.98,1,Stable Price
Samsung,etradekorea,3299.99,3299.99,3299.99,1,Stable Price
Intel,etradekorea,894.89,894.89,894.89,1,Stable Price
Intel,eureka-_-moments,429.17,211.95,646.39,2,Price Spike
Lenovo,ev_industries,125.0,125.0,125.0,1,Stable Price
ThinkPad,ewholesale2011,839.99,839.99,839.99,1,Stable Price
HP,ezprobay99,174.99,174.99,174.99,1,Stable Price
Dell,ezprobay99,344.99,344.99,344.99,1,Stable Price
HP,fairtradeheart,120.0,120.0,120.0,1,Stable Price
Acer,feeloup_69,115.0,115.0,115.0,1,Stable Price
Intel,five-star-buy,1156.39,1156.39,1156.39,1,Stable Price
HP,flame3814,420.0,420.0,420.0,1,Stable Price
Intel,freshfinds.online,615.0,615.0,615.0,1,Stable Price
Acer,fujiyama00,770.0,770.0,770.0,1,Stable Price
Intel,gamespro2011,399.0,399.0,399.0,1,Stable Price
HP,garage_sales_us,475.0,475.0,475.0,1,Stable Price
Intel,general_technologies,359.0,359.0,359.0,1,Stable Price
ThinkPad,getthemrunnin27,1299.0,1299.0,1299.0,1,Stable Price
HP,glen.tech,299.99,299.99,299.99,1,Stable Price
HP,goddessxoxo,450.0,450.0,450.0,1,Stable Price
HP,greatbuy,425.08,318.75,547.75,3,Price Spike
Acer,greatbuy,264.85,264.85,264.85,1,Stable Price
HP,gvinu,999.99,599.99,1399.99,2,Price Spike
Intel,hadifrie,136.0,136.0,136.0,1,Stable Price
Lenovo,halbry,1079.0,1079.0,1079.0,1,Stable Price
Intel,hellogoodlife1,494.69,239.0,849.0,16,Price Spike
HP,hellogoodlife1,553.84,258.8,839.0,20,Price Spike
Lenovo,hellogoodlife1,465.67,299.0,599.0,3,Price Spike
GPD,hlnucpc,1299.0,1299.0,1299.0,1,Stable Price
Intel,inetsupply,1361.38,1361.38,1361.38,1,Stable Price
Asus,infinityfinds210,134.99,134.99,134.99,1,Stable Price
Intel,infohead47,5000.0,5000.0,5000.0,1,Stable Price
Intel,interstr-0,361.32,361.32,361.32,1,Stable Price
Intel,jaadav8,700.0,700.0,700.0,1,Stable Price
Intel,jender.io,244.99,224.99,249.99,5,Stable Price
HP,jsalldeal,152.1,152.1,152.1,1,Stable Price
HP,junguti-53,160.0,160.0,160.0,1,Stable Price
Dell,jw.it.partners,939.0,879.0,999.0,2,Stable Price
Intel,kamruidirect,399.0,399.0,399.0,1,Stable Price
Intel,kdthrock,265.99,265.99,265.99,1,Stable Price
Asus,khaderhamida0,619.0,619.0,619.0,1,Stable Price
HP,klickonline,2899.99,2899.99,2899.99,1,Stable Price
Acer,komaks_bg,330.0,330.0,330.0,1,Stable Price
Hyundai,krystelle-store,325.49,325.49,325.49,1,Stable Price
Intel,kvhopart,313.0,313.0,313.0,1,Stable Price
Intel,laptopnycom,850.0,850.0,850.0,1,Stable Price
Lenovo,lenovo,617.39,329.99,799.99,6,Price Spike
ThinkPad,lenovo,1384.49,1209.0,1559.99,2,Stable Price
Intel,lenovo,1711.51,1019.99,2219.0,4,Price Spike
HP,lexk71,250.0,250.0,250.0,1,Stable Price
HP,li_6345,275.0,250.0,300.0,2,Stable Price
HP,lite_corp,483.88,468.88,498.88,2,Stable Price
Intel,luckystrikes04,259.79,259.79,259.79,1,Stable Price
Dell,luzhe-0,699.0,699.0,699.0,1,Stable Price
Asus,luzhe-0,1250.0,1250.0,1250.0,1,Stable Price
Intel,luzhe-0,1499.0,1499.0,1499.0,1,Stable Price
Intel,marjpes_0,499.98,499.98,499.98,1,Stable Price
Intel,medoukiha_0,314.29,314.29,314.29,1,Stable Price
Lenovo,mesocloud,249.99,249.99,249.99,1,Stable Price
Asus,mhdtrade_6,300.0,300.0,300.0,1,Stable Price
Lenovo,michigan-survey-contractors,145.0,145.0,145.0,1,Stable Price
Intel,mike*22,399.99,399.99,399.99,1,Stable Price
Intel,moral2,950.0,950.0,950.0,1,Stable Price
HP,more4wayless,1800.0,1800.0,1800.0,1,Stable Price
Dell,mt5600,1499.0,1499.0,1499.0,1,Stable Price
Intel,munndisko,4799.0,4799.0,4799.0,1,Stable Price
ThinkPad,naler61,271.24,271.24,271.24,1,Stable Price
Intel,natspuffers,359.0,359.0,359.0,1,Stable Price
Intel,nbd-direct,178.99,178.99,178.99,1,Stable Price
Intel,nbddi-67,179.99,179.99,179.99,1,Stable Price
Dell,new.techies,619.0,179.0,1429.0,8,Price Spike
Intel,new.techies,589.0,589.0,589.0,1,Stable Price
MSI,newegg,1128.57,1104.15,1152.99,2,Stable Price
Intel,newegg,465.51,183.99,736.49,13,Price Spike
HP,newegg,458.98,154.49,1111.99,6,Price Spike
Asus,newegg,1019.99,815.99,1223.99,2,Price Spike
Lenovo,newmiker,319.25,149.99,440.0,8,Price Spike
HP,newmiker,257.7,179.99,444.99,24,Price Spike
DynaBook,newmiker,217.49,199.99,234.99,2,Stable Price
HP,niqlu_ohio,505.0,259.99,750.0,2,Price Spike
Intel,noaam4556,307.24,307.24,307.24,1,Stable Price
HP,nothingbutsavings,1048.11,252.16,1938.55,15,Price Spike
Microsoft,nothingbutsavings,1718.32,1718.32,1718.32,1,Stable Price
MSI,nothingbutsavings,1377.17,971.38,1986.38,9,Price Spike
ThinkPad,nothingbutsavings,1670.5,1287.8,1953.43,3,Price Drop
Asus,nothingbutsavings,719.66,319.41,1094.33,5,Price Spike
Acer,nothingbutsavings,824.44,256.44,1447.12,7,Price Spike
LG,nothingbutsavings,1586.83,1197.0,1802.83,4,Price Drop
Intel,nothingbutsavings,502.07,433.55,570.58,2,Stable Price
Dell,novastral,999.99,999.99,999.99,1,Stable Price
Acer,oatetronic,299.99,299.99,299.99,1,Stable Price
HP,officialhpstore,1076.0,599.99,1679.0,3,Price Spike
Acer,orricha_40,239.99,239.99,239.99,1,Stable Price
Dell,orricha_40,999.99,999.99,999.99,1,Stable Price
Intel,orsol_42,382.16,382.16,382.16,1,Stable Price
ThinkPad,outofthisworldelectronics,1089.99,1089.99,1089.99,1,Stable Price
Intel,outofthisworldelectronics,764.0,585.0,1097.0,3,Price Spike
Intel,ozbestbuy1,325.94,294.3,357.59,2,Stable Price
HP,pc_on_sales,475.67,309.0,599.0,3,Price Spike
Intel,photobooth3,204.99,109.99,299.99,2,Price Spike
Huawei,photographymallstore,469.0,469.0,469.0,1,Stable Price
HP,protech365,599.0,599.0,599.0,1,Stable Price
HP,prycedin,256.18,109.99,855.0,53,Price Spike
Asus,prycedin,455.0,130.0,1050.0,6,Price Spike
Intel,prycedin,511.25,109.0,1549.99,12,Price Spike
Lenovo,prycedin,1180.99,762.0,1599.99,2,Price Spike
ThinkPad,prycedin,1655.0,1655.0,1655.0,1,Stable Price
Lenovo,purpletechnado,537.49,224.99,849.99,2,Price Spike
Intel,qasqasi_uaecd,399.99,399.99,399.99,1,Stable Price
HP,rafhern67,799.99,799.99,799.99,1,Stable Price
Lenovo,rash_9298,500.0,500.0,500.0,1,Stable Price
Intel,ravisi_3935,1109.0,1109.0,1109.0,1,Stable Price
Dell,redtagdeal,685.99,299.99,899.99,5,Price Spike
Dell,retail_king,1410.33,1410.33,1410.33,1,Stable Price
HP,reveno85,288.0,288.0,288.0,1,Stable Price
HP,reyelectronics,479.99,479.99,479.99,1,Stable Price
Intel,reyelectronics,209.99,209.99,209.99,1,Stable Price
Asus,rockystoneelectronicsllc,745.64,745.64,745.64,1,Stable Price
MSI,rockystoneelectronicsllc,1257.56,1257.56,1257.56,1,Stable Price
Intel,rotem1,308.99,308.99,308.99,1,Stable Price
Microsoft,roycempcorp,1034.99,1034.99,1034.99,1,Stable Price
MSI,rti.communications,799.99,799.99,799.99,1,Stable Price
Intel,salviya357159,299.0,299.0,299.0,1,Stable Price
Samsung,seqcur0,950.0,950.0,950.0,1,Stable Price
SGIN,sgin-shop-1121,179.99,139.99,209.99,4,Price Drop
Intel,sgin-shop-1121,179.99,179.99,179.99,1,Stable Price
SGIN,sgin_official_store,214.94,199.99,229.89,2,Stable Price
Intel,sgin_official_store,184.99,169.99,199.99,2,Stable Price
Intel,sgin_shop,239.99,239.99,239.99,1,Stable Price
SGIN,sgin_shop,139.99,139.99,139.99,1,Stable Price
ThinkPad,shalmesh,230.09,230.09,230.09,1,Stable Price
SGIN,shoberl-0,699.99,699.99,699.99,1,Stable Price
MSI,silvemic,609.9,609.9,609.9,1,Stable Price
Acer,singhtechnologies,1248.99,1221.18,1276.81,2,Stable Price
Lenovo,singhtechnologies,396.82,266.35,594.55,3,Price Spike
Lenovo,sm_594651,499.98,499.98,499.98,1,Stable Price
SGIN,smoya911,104.99,104.99,104.99,1,Stable Price
Intel,smoya911,117.49,109.99,124.99,2,Stable Price
HP,snapsell-2,590.0,590.0,590.0,1,Stable Price
HP,sonna96,350.0,350.0,350.0,1,Stable Price
Intel,spark.goodies,341.08,272.05,410.11,2,Price Spike
Intel,steevesj,279.95,279.95,279.95,1,Stable Price
Intel,stellareikipicks,208.29,208.29,208.29,1,Stable Price
Intel,surpriseshop-1,765.18,765.18,765.18,1,Stable Price
Samsung,swingcomputers,1373.32,999.99,2079.99,3,Price Spike
Asus,swingcomputers,1829.99,1829.99,1829.99,1,Stable Price
HP,swingcomputers,1336.24,271.79,4877.7,57,Price Spike
Lenovo,swingcomputers,563.33,421.99,809.0,3,Price Spike
Intel,swingcomputers,484.08,237.99,798.29,27,Price Spike
Lenovo,sx_e_f,349.0,349.0,349.0,1,Stable Price
Dell,t351a,540.0,540.0,540.0,1,Stable Price
ThinkPad,t3wares,888.0,855.99,929.0,3,Stable Price
Acer,tactical_trade_master,340.0,340.0,340.0,1,Stable Price
HP,tanyastreasuries,407.49,334.99,479.99,2,Stable Price
Acer,tanyastreasuries,1149.99,1149.99,1149.99,1,Stable Price
Asus,tanyastreasuries,674.99,369.99,979.99,2,Price Spike
HP,tastepie,499.0,499.0,499.0,1,Stable Price
Intel,tech_handyman,499.88,499.88,499.88,1,Stable Price
Intel,tedselectronics1,258.99,258.99,258.99,1,Stable Price
Dell,tekbuff,625.0,625.0,625.0,1,Stable Price
Intel,the_thingamajigs_store,264.94,264.94,264.94,1,Stable Price
ThinkPad,theamazinghub,917.0,589.0,1299.0,5,Price Spike
Intel,theglowgallery,398.99,398.99,398.99,1,Stable Price
HP,themaxmart,657.67,194.37,946.68,14,Price Spike
ThinkPad,themaxmart,578.13,210.68,873.27,8,Price Spike
Acer,themaxmart,822.12,687.27,956.97,2,Stable Price
Dell,themaxmart,461.69,293.48,929.07,6,Price Spike
Lenovo,thesalesturner,400.0,400.0,400.0,1,Stable Price
Intel,thoyal,189.14,189.14,189.14,1,Stable Price
Intel,thrillsnthrifts,1769.54,1769.54,1769.54,1,Stable Price
Intel,tomers41,382.16,382.16,382.16,1,Stable Price
Lenovo,trav-lightner41056,300.0,300.0,300.0,1,Stable Price
HP,tryna-buy,246.46,246.46,246.46,1,Stable Price
ThinkPad,ultimate_us_electronics,1199.0,1199.0,1199.0,1,Stable Price
HP,uniquetechllc,299.62,299.62,299.62,1,Stable Price
Intel,unogoo_trade05,284.91,194.67,375.15,2,Price Spike
Intel,usmarketbargains,296.14,296.14,296.14,1,Stable Price
ThinkPad,velztorm,1024.99,869.99,1179.99,2,Stable Price
HP,velztorm,969.99,969.99,969.99,1,Stable Price
Intel,velztorm,1014.99,899.99,1129.99,2,Stable Price
HP,vipoutlet,286.94,120.0,546.0,18,Price Spike
Gateway,vipoutlet,450.0,450.0,450.0,1,Stable Price
Intel,vipoutlet,265.06,103.0,950.0,18,Price Spike
Lenovo,webcommunityproducts,879.59,829.98,929.19,2,Stable Price
Intel,webcommunityproducts,999.0,999.0,999.0,1,Stable Price
Asus,wholesalebroker,899.99,899.99,899.99,1,Stable Price
HP,wholesalebroker,349.99,349.99,349.99,1,Stable Price
Gateway,wholesalebroker,399.99,399.99,399.99,1,Stable Price
MSI,wholesalebroker,1199.99,1199.99,1199.99,1,Stable Price
HP,wholesalerus1,1049.0,1049.0,1049.0,1,Stable Price
Intel,wins23-19,211.99,211.99,211.99,1,Stable Price
Asus,worlddigital2000,3090.0,3090.0,3090.0,1,Stable Price
CHUWI,xcesslimited2013,199.0,199.0,199.0,1,Stable Price
Lenovo,xosortasweet,225.0,225.0,225.0,1,Stable Price
ThinkPad,yakovgood1,793.28,793.28,793.28,1,Stable Price
Intel,yechi_25,376.24,376.24,376.24,1,Stable Price
Intel,ymishtal,375.0,375.0,375.0,1,Stable Price
Lenovo,younshipsanywhere,325.0,325.0,325.0,1,Stable Price
HP,younshipsanywhere,398.99,398.99,398.99,1,Stable Price
Asus,younshipsanywhere,299.99,299.99,299.99,1,Stable Price
Intel,ysd_20_53,139.99,139.99,139.99,1,Stable Price
LG,yyelectronicincyy,580.0,580.0,580.0,1,Stable Price
Intel,zeetec_store,361.0,361.0,361.0,1,Stable Price
Lenovo,zoeyf99,169.0,169.0,169.0,1,Stable Price
Intel,zqzxcd,449.99,449.99,449.99,1,Stable Price
HP,zqzxcd,359.79,235.99,609.99,5,Price Spike
HP,zuheir.h95,475.0,475.0,475.0,1,Stable Price
Dell,7wqfc-62,350.0,350.0,350.0,1,Stable Price
Intel,a1-ircs-showroom,399.99,399.99,399.99,1,Stable Price
Lenovo,a19-ry,165.45,165.45,165.45,1,Stable Price
HP,a_different_store,249.99,249.99,249.99,1,Stable Price
HP,aidoresmile,225.0,225.0,225.0,1,Stable Price
Intel,ajtechnologyca-1,510.07,510.07,510.07,1,Stable Price
HP,albecks-68,400.0,400.0,400.0,1,Stable Price
Intel,alija-13,320.0,320.0,320.0,1,Stable Price
Intel,alltechresources,379.0,379.0,379.0,1,Stable Price
Intel,amedeo_exclusive,671.61,671.61,671.61,1,Stable Price
Lenovo,amedeo_exclusive,612.7,612.7,612.7,1,Stable Price
Intel,auctioneersdeals,517.74,517.74,517.74,1,Stable Price
Acer,auctioneersdeals,244.36,244.36,244.36,1,Stable Price
LG,ave_electronics,933.32,899.99,999.99,3,Stable Price
HP,avpawn,340.0,340.0,340.0,1,Stable Price
Microsoft,bargain-beaver,349.99,349.99,349.99,1,Stable Price
HP,belowcostlaptops,349.39,349.39,349.39,1,Stable Price
Samsung,beltronusa,149.5,149.5,149.5,1,Stable Price
Samsung,bestbuy1939,316.0,316.0,316.0,1,Stable Price
Intel,bestdealsgroup,455.0,455.0,455.0,1,Stable Price
Lenovo,betterway36,460.0,460.0,460.0,1,Stable Price
Intel,bigpocketsoutlet,148.72,148.72,148.72,1,Stable Price
Intel,bottom-dollar,899.99,899.99,899.99,1,Stable Price
HP,bravo4minnesota,179.99,179.99,179.99,1,Stable Price
Intel,buycomputerpartsandmore,189.0,189.0,189.0,1,Stable Price
Samsung,carolier,100.0,100.0,100.0,1,Stable Price
Asus,cbrook29,500.0,500.0,500.0,1,Stable Price
Asus,ccmiller931,175.0,175.0,175.0,1,Stable Price
HP,cellsnotherstuff,199.0,199.0,199.0,1,Stable Price
Asus,cheeses-95,300.0,300.0,300.0,1,Stable Price
HP,comars_6405,269.0,269.0,269.0,1,Stable Price
Intel,comprem,686.1,686.1,686.1,1,Stable Price
Dell,computersofhouston,490.99,490.99,490.99,1,Stable Price
Samsung,comserve_corp,300.0,300.0,300.0,1,Stable Price
Samsung,courtnemountfor_0,110.0,110.0,110.0,1,Stable Price
Intel,craminc,949.0,949.0,949.0,1,Stable Price
Dell,ctrlsolution,699.99,699.99,699.99,1,Stable Price
HP,d26gf_60,250.0,250.0,250.0,1,Stable Price
HP,da_dany_xdbjfdnh,450.0,450.0,450.0,1,Stable Price
Asus,danhue-54,1900.0,1900.0,1900.0,1,Stable Price
HP,dealmaster_777,687.0,599.0,775.0,2,Stable Price
HP,dellsproperty,500.0,500.0,500.0,1,Stable Price
Lenovo,densan-8437,310.0,310.0,310.0,1,Stable Price
Samsung,discountwholesaless,699.99,699.99,699.99,1,Stable Price
Dell,divinecodex,515.0,515.0,515.0,1,Stable Price
HP,dreeii,400.0,400.0,400.0,1,Stable Price
HP,ebabyoutlet,299.95,299.95,299.95,1,Stable Price
Intel,elite_motor_plex_llc,2350.0,2350.0,2350.0,1,Stable Price
HP,epicsavingsonline,279.99,279.99,279.99,1,Stable Price
Asus,etrondeals,169.88,169.88,169.88,1,Stable Price
Dell,etrondeals,769.88,769.88,769.88,1,Stable Price
HP,etrondeals,549.88,549.88,549.88,2,Stable Price
Samsung,ewirelessgear,274.99,274.99,274.99,1,Stable Price
Dell,eworksil,544.3,544.3,544.3,1,Stable Price
HP,eworksil,174.75,125.5,224.0,2,Price Spike
Dell,ezbuyfast,575.0,575.0,575.0,1,Stable Price
HP,fcmanagement,282.5,282.5,282.5,1,Stable Price
HP,gearedgadgets,119.99,119.99,119.99,1,Stable Price
Intel,gearedgadgets,158.32,129.99,189.99,3,Price Spike
Acer,geartrekkerbiz,419.41,419.41,419.41,1,Stable Price
HP,guangdongcleamol,199.99,199.99,199.99,1,Stable Price
Intel,hightimetech,436.35,436.35,436.35,1,Stable Price
Lenovo,hmichellew11,400.0,400.0,400.0,1,Stable Price
Intel,hypermicrosystems,236.99,236.99,236.99,1,Stable Price
Lenovo,i_am_m25,300.0,300.0,300.0,1,Stable Price
HP,image_spareparts,200.0,165.0,235.0,2,Stable Price
Intel,it-a-profishop,437.87,437.87,437.87,1,Stable Price
ThinkPad,itreplay,450.0,450.0,450.0,1,Stable Price
Intel,izp_2530,240.0,240.0,240.0,1,Stable Price
HP,jender.io,336.1,154.99,399.99,9,Price Drop
HP,jkcomputerparts,345.0,330.0,370.0,3,Stable Price
Intel,juspie-9197,900.0,900.0,900.0,1,Stable Price
Lenovo,jw.it.partners,229.0,229.0,229.0,1,Stable Price
Lenovo,jwim_llc,281.35,281.35,281.35,1,Stable Price
HP,karinegrinke,420.0,420.0,420.0,1,Stable Price
Dell,kay_tech,900.0,900.0,900.0,1,Stable Price
HP,kcliquidation,289.99,129.99,449.99,2,Price Spike
Lenovo,kjcmills1988,300.0,300.0,300.0,1,Stable Price
Asus,lamontsbargainbarn,159.0,159.0,159.0,1,Stable Price
HP,laptopsforles,650.99,189.99,1649.99,5,Price Spike
Dell,lekaah38,800.0,800.0,800.0,1,Stable Price
Asus,lexxydel-74,160.0,160.0,160.0,1,Stable Price
Intel,lightningcontrols,1877.9,1877.9,1877.9,1,Stable Price
Dell,lucjage12,459.0,459.0,459.0,1,Stable Price
HP,lucky_click,189.0,189.0,189.0,1,Stable Price
Razer,lufals89,2000.0,2000.0,2000.0,1,Stable Price
Dell,marc_kelly,1149.99,679.99,1829.99,4,Price Spike
Lenovo,marmac-5181,279.99,279.99,279.99,1,Stable Price
Apple,michaelramosgarcia,600.0,600.0,600.0,1,Stable Price
Dell,minipcsnmore,1048.98,1048.98,1048.98,1,Stable Price
Intel,minipcsnmore,1498.98,1498.98,1498.98,1,Stable Price
Lenovo,monroe-merchandising,204.6,204.6,204.6,1,Stable Price
Dell,n.su44,539.99,539.99,539.99,1,Stable Price
Intel,nannerbproducts,620.0,620.0,620.0,1,Stable Price
Acer,naztar_0,352.66,352.66,352.66,1,Stable Price
Lenovo,ndsellsstuff,1051.91,1051.91,1051.91,1,Stable Price
Intel,negitan.shop.japan,220.99,220.99,220.99,1,Stable Price
HP,newlifeliquidation,179.99,179.99,179.99,1,Stable Price
Intel,newmiker,326.49,169.99,539.99,6,Price Spike
Acer,newmiker,477.49,474.99,479.99,2,Stable Price
Intel,newtechgeek8,2600.0,2600.0,2600.0,1,Stable Price
HP,nextgenhardware14,174.95,174.95,174.95,1,Stable Price
ThinkPad,nolanq7,429.0,429.0,429.0,1,Stable Price
HP,notaim-0,250.0,250.0,250.0,1,Stable Price
Dell,onha1,650.0,650.0,650.0,1,Stable Price
Intel,outlet_closet,612.79,336.32,895.66,12,Price Spike
Lenovo,outlet_closet,478.91,478.91,478.91,1,Stable Price
HP,patriotranger,128.25,128.25,128.25,1,Stable Price
Dell,popularthings-us,1050.0,1050.0,1050.0,1,Stable Price
Dell,prime-techno,304.71,224.95,399.45,6,Price Spike
HP,purpletechnado,180.97,151.97,209.96,2,Stable Price
Dell,purpletechnado,853.94,853.94,853.94,1,Stable Price
HP,qualityspply,500.0,500.0,500.0,1,Stable Price
LG,quickdealzinc,699.99,699.99,699.99,1,Stable Price
HP,redsox8911,207.99,207.99,207.99,1,Stable Price
HP,redtagdeal,583.99,369.99,1099.99,5,Price Spike
Lenovo,renedistri_0,1095.0,1095.0,1095.0,1,Stable Price
Dell,renewedit,849.99,849.99,849.99,1,Stable Price
Microsoft,retail_king,250.96,199.66,302.26,2,Price Spike
Hyundai,retail_king,174.44,174.44,174.44,1,Stable Price
HP,retail_king,164.51,164.51,164.51,1,Stable Price
Acer,retail_king,119.02,119.02,119.02,1,Stable Price
Intel,roninz6six6,115.0,115.0,115.0,1,Stable Price
HP,russco-electronics,169.0,169.0,169.0,1,Stable Price
